Version 4
SHEET 1 7124 1064
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.0855
SYMBOL res 464 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.0855
SYMBOL voltage 304 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1e-3
SYMATTR InstName V2
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL res 464 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.0855
SYMBOL res 464 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0855
SYMBOL cap 944 432 R0
SYMATTR InstName C2
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap 944 64 R0
SYMATTR InstName C3
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap 1376 352 R0
SYMATTR InstName C4
SYMATTR Value 10e-6
SYMATTR SpiceLine V=100
SYMBOL res 2368 320 R0
SYMATTR InstName R7
SYMATTR Value 220000
SYMBOL res 2368 432 R0
SYMATTR InstName R8
SYMATTR Value 4.7e3
SYMBOL cap 2704 336 R0
SYMATTR InstName C5
SYMATTR Value 100e-9
SYMBOL voltage 1248 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.342
SYMATTR InstName V3
SYMATTR Value PWL(0 55 1 71)
SYMBOL res 1040 176 R0
SYMATTR InstName R9
SYMATTR Value 1e6
SYMBOL TPS7A4001 2064 224 R0
SYMATTR InstName U1
SYMBOL cap 2272 192 R0
SYMATTR InstName C8
SYMATTR Value 10e-9
SYMBOL res 1440 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 51
SYMBOL pnp 3008 -320 M270
SYMATTR InstName Q1
SYMATTR Value Qmpsa92
SYMBOL res 2080 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 75
SYMBOL npn 1808 -224 R270
SYMATTR InstName Q2
SYMATTR Value Q2n3773g
SYMBOL bv 2896 -80 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B1
SYMATTR Value V=V(Vin,Vout)
SYMBOL bv 3024 -80 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B2
SYMATTR Value V=V(Vreg,Vout)
SYMBOL res 2944 336 R0
SYMATTR InstName R10
SYMATTR Value R=if(time<0.7,1e9,abs(10/(time-0.7)))
SYMBOL pnp 1648 -64 M270
SYMATTR InstName Q3
SYMATTR Value TIP42C
SYMBOL cap 1152 192 R0
WINDOW 0 -1 -22 VRight 2
WINDOW 3 -1 46 VRight 2
SYMATTR InstName C7
SYMATTR Value 16200µF
SYMATTR SpiceLine V=80 Rser=0.016
SYMBOL cap 2832 336 R0
SYMATTR InstName C6
SYMATTR Value 470e-6
SYMBOL res 2368 208 R0
SYMATTR InstName R5
SYMATTR Value 47e3
SYMBOL res 960 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 7.4e3
SYMBOL res 1248 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33e3
SYMBOL res 1104 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10e3
SYMBOL res 3456 48 R0
SYMATTR InstName R15
SYMATTR Value 10e3
SYMBOL res 3616 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10e3
SYMBOL res 3328 -16 R90
WINDOW 0 -31 54 VBottom 2
WINDOW 3 -31 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10e3
SYMBOL res 3328 16 R90
WINDOW 0 81 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10e3
SYMBOL diode 1360 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap 1136 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100e-6
SYMBOL cap 3728 -176 R0
SYMATTR InstName C10
SYMATTR Value 100e-9
SYMBOL res 3760 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22e3
SYMBOL cap 3744 64 R0
SYMATTR InstName C11
SYMATTR Value 10e-6
SYMBOL TLV431A 1120 -288 M270
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpamp2 3536 16 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=1g Slew=10Meg
SYMBOL diode 3408 -112 R0
WINDOW 0 3 -20 VRight 2
WINDOW 3 44 15 VRight 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 3376 -48 R180
WINDOW 0 31 58 VRight 2
WINDOW 3 41 -39 VRight 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage 3584 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5.3
SYMBOL diode 3520 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 4064 80 R0
SYMATTR InstName R19
SYMATTR Value 10e3
SYMBOL res 4096 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 6e3
SYMBOL res 4064 -160 R0
SYMATTR InstName R21
SYMATTR Value 5e3
SYMBOL cap 3920 80 R0
SYMATTR InstName C12
SYMATTR Value 100e-9
SYMBOL voltage 4208 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL pnp 4544 -32 M180
SYMATTR InstName Q4
SYMATTR Value Qmpsa92
SYMBOL res 4480 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1e3
SYMBOL npn 2576 224 M0
SYMATTR InstName Q5
SYMATTR Value KST42
SYMBOL res 4624 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1e6
SYMBOL OpAmps\\UniversalOpamp2 4288 -80 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=1g Slew=10Meg
TEXT 1104 -16 Left 2 !.tran 1.75 startup
TEXT 1104 -40 Left 2 !.options cshunt=1e-15
TEXT 1680 0 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f \n+Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 \n+Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 \n+Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 \n+Icrating=6 mfg=Texas)
TEXT 1680 -32 Left 2 !.inc 2N3773.LIB
TEXT 1680 -64 Left 2 !.inc MPSA92.LIB
TEXT 3528 432 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81 Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75 Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon
TEXT 1680 -96 Left 2 !.inc TLV431A.LIB
TEXT 3528 408 Left 2 !.lib TLC272.101
TEXT 1104 -64 Left 2 !.options gmin=1e-10
TEXT 4792 248 Left 2 !.lib KST42.lib
